MEDI_GRADE,MEDI_LIMIT_S,MEDI_LIMIT_E,MEDI_AVG_PAY,MEDI_BO
1,0,75000,70000,1400
10,155000,165000,160000,3200
100,6550000,6650000,6600000,132000
101,6650000,6750000,6700000,134000
102,6750000,6850000,6800000,136000
103,6850000,6950000,6900000,138000
104,6950000,7050000,7000000,140000
105,7050000,7150000,7100000,142000
106,7150000,7250000,7200000,144000
107,7250000,7350000,7300000,146000
108,7350000,7450000,7400000,148000
109,7450000,7550000,7500000,150000
11,165000,175000,170000,3400
110,7550000,7650000,7600000,152000
111,7650000,7750000,7700000,154000
112,7750000,7850000,7800000,156000
113,7850000,7950000,7900000,158000
114,7950000,8050000,8000000,160000
115,8050000,8150000,8100000,162000
116,8150000,8250000,8200000,164000
117,8250000,8350000,8300000,166000
118,8350000,8450000,8400000,168000
119,8450000,8550000,8500000,170000
12,175000,185000,180000,3600
120,8550000,8650000,8600000,172000
121,8650000,8750000,8700000,174000
122,8750000,8850000,8800000,176000
123,8850000,8950000,8900000,178000
124,8950000,9050000,9000000,180000
125,9050000,9150000,9100000,182000
126,9150000,9250000,9200000,184000
127,9250000,9350000,9300000,186000
128,9350000,9450000,9400000,188000
129,9450000,9550000,9500000,190000
13,185000,195000,190000,3800
130,9550000,9650000,9600000,192000
131,9650000,9750000,9700000,194000
132,9750000,9850000,9800000,196000
133,9850000,9950000,9900000,198000
134,9950000,10050000,10000000,200000
135,10050000,10150000,10100000,202000
136,10150000,10250000,10200000,204000
137,10250000,10350000,10300000,206000
138,10350000,10450000,10400000,208000
139,10450000,10550000,10500000,210000
14,195000,205000,200000,4000
140,10550000,10650000,10600000,212000
141,10650000,10750000,10700000,214000
142,10750000,10850000,10800000,216000
143,10850000,10950000,10900000,218000
144,10950000,11050000,11000000,220000
145,11050000,11150000,11100000,222000
146,11150000,11250000,11200000,224000
147,11250000,11350000,11300000,226000
148,11350000,11450000,11400000,228000
149,11450000,11550000,11500000,230000
15,205000,215000,210000,4200
150,11550000,11650000,11600000,232000
151,11650000,11750000,11700000,234000
152,11750000,11850000,11800000,236000
153,11850000,11950000,11900000,238000
154,11950000,12050000,12000000,240000
155,12050000,12150000,12100000,242000
156,12150000,12250000,12200000,244000
157,12250000,12350000,12300000,246000
158,12350000,12450000,12400000,248000
159,12450000,12550000,12500000,250000
16,215000,225000,220000,4400
160,12550000,12650000,12600000,252000
161,12650000,12750000,12700000,254000
162,12750000,12850000,12800000,256000
163,12850000,12950000,12900000,258000
164,12950000,13050000,13000000,260000
165,13050000,13150000,13100000,262000
166,13150000,13250000,13200000,264000
167,13250000,13350000,13300000,266000
168,13350000,13450000,13400000,268000
169,13450000,13550000,13500000,270000
17,225000,235000,230000,4600
170,13550000,13650000,13600000,272000
171,13650000,13750000,13700000,274000
172,13750000,13850000,13800000,276000
173,13850000,13950000,13900000,278000
174,13950000,14050000,14000000,280000
175,14050000,14150000,14100000,282000
176,14150000,14250000,14200000,284000
177,14250000,14350000,14300000,286000
178,14350000,14450000,14400000,288000
179,14450000,14550000,14500000,290000
18,235000,245000,240000,4800
180,14550000,14650000,14600000,292000
181,14650000,14750000,14700000,294000
182,14750000,14850000,14800000,296000
183,14850000,14950000,14900000,298000
184,14950000,15050000,15000000,300000
185,15050000,15150000,15100000,302000
186,15150000,15250000,15200000,304000
187,15250000,15350000,15300000,306000
188,15350000,15450000,15400000,308000
189,15450000,15550000,15500000,310000
19,245000,260000,250000,5000
190,15550000,15650000,15600000,312000
191,15650000,15750000,15700000,314000
192,15750000,15850000,15800000,316000
193,15850000,15950000,15900000,318000
194,15950000,16050000,16000000,320000
195,16050000,16150000,16100000,322000
196,16150000,16250000,16200000,324000
197,16250000,16350000,16300000,326000
198,16350000,16450000,16400000,328000
199,16450000,16550000,16500000,330000
2,75000,85000,80000,1600
20,260000,280000,270000,5400
200,16550000,16650000,16600000,332000
201,16650000,16750000,16700000,334000
202,16750000,16850000,16800000,336000
203,16850000,16950000,16900000,338000
204,16950000,17050000,17000000,340000
205,17050000,17150000,17100000,342000
206,17150000,17250000,17200000,344000
207,17250000,17350000,17300000,346000
208,17350000,17450000,17400000,348000
209,17450000,17550000,17500000,350000
21,280000,300000,290000,5800
210,17550000,17650000,17600000,352000
211,17650000,17750000,17700000,354000
212,17750000,17850000,17800000,356000
213,17850000,17950000,17900000,358000
214,17950000,18050000,18000000,360000
22,300000,320000,310000,6200
23,320000,340000,330000,6600
24,340000,360000,350000,7000
25,360000,380000,370000,7400
26,380000,400000,390000,7800
27,400000,420000,410000,8200
28,420000,440000,430000,8600
29,440000,465000,450000,9000
3,85000,95000,90000,1800
30,465000,495000,480000,9600
31,495000,525000,510000,10200
32,525000,555000,540000,10800
33,555000,585000,570000,11400
34,585000,615000,600000,12000
35,615000,645000,630000,12600
36,645000,675000,660000,13200
37,675000,705000,690000,13800
38,705000,745000,720000,14400
39,745000,795000,770000,15400
4,95000,105000,100000,2000
40,795000,845000,820000,16400
41,845000,895000,870000,17400
42,895000,945000,920000,18400
43,945000,995000,970000,19400
44,995000,1055000,1020000,20400
45,1055000,1125000,1090000,21800
46,1125000,1195000,1160000,23200
47,1195000,1265000,1230000,24600
48,1265000,1350000,1300000,26000
49,1350000,1450000,1400000,28000
5,105000,115000,110000,2200
50,1450000,1550000,1500000,30000
51,1550000,1700000,1600000,32000
52,1700000,1900000,1800000,36000
53,1900000,1950000,1900000,38000
54,1950000,2050000,2000000,40000
55,2050000,2150000,2100000,42000
56,2150000,2250000,2200000,44000
57,2250000,2350000,2300000,46000
58,2350000,2450000,2400000,48000
59,2450000,2550000,2500000,50000
6,115000,125000,120000,2400
60,2550000,2650000,2600000,52000
61,2650000,2750000,2700000,54000
62,2750000,2850000,2800000,56000
63,2850000,2950000,2900000,58000
64,2950000,3050000,3000000,60000
65,3050000,3150000,3100000,62000
66,3150000,3250000,3200000,64000
67,3250000,3350000,3300000,66000
68,3350000,3450000,3400000,68000
69,3450000,3550000,3500000,70000
7,125000,135000,130000,2600
70,3550000,3650000,3600000,72000
71,3650000,3750000,3700000,74000
72,3750000,3850000,3800000,76000
73,3850000,3950000,3900000,78000
74,3950000,4050000,4000000,80000
75,4050000,4150000,4100000,82000
76,4150000,4250000,4200000,84000
77,4250000,4350000,4300000,86000
78,4350000,4450000,4400000,88000
79,4450000,4550000,4500000,90000
8,135000,145000,140000,2800
80,4550000,4650000,4600000,92000
81,4650000,4750000,4700000,94000
82,4750000,4850000,4800000,96000
83,4850000,4950000,4900000,98000
84,4950000,5050000,5000000,100000
85,5050000,5150000,5100000,102000
86,5150000,5250000,5200000,104000
87,5250000,5350000,5300000,106000
88,5350000,5450000,5400000,108000
89,5450000,5550000,5500000,110000
9,145000,155000,150000,3000
90,5550000,5650000,5600000,112000
91,5650000,5750000,5700000,114000
92,5750000,5850000,5800000,116000
93,5850000,5950000,5900000,118000
94,5950000,6050000,6000000,120000
95,6050000,6150000,6100000,122000
96,6150000,6250000,6200000,124000
97,6250000,6350000,6300000,126000
98,6350000,6450000,6400000,128000
99,6450000,6550000,6500000,130000
